"","ID_UC2","UC_CODE2","UC_NAME2","ESF_ADM2","CAT_MAN2","GRUPO1","IUCN_CAT2","UF2","ANO2","MUN2","CONS_GEST2","PLA_MAN2","MATA_ARE2","FONTE1","HFP1993","HFP2000","HFP2005","HFP2010","HFP2013","Long","Lat"
"1418","1051","0000.00.1051","RESERVA PARTICULAR DO PATRIMÃNIO NATURAL PARQUE FLORESTAL SÃO MARCELO","Federal","Reserva Particular do PatrimÃŽnio Natural","US","Category IV","SP",2002,"Moji-Mirim (SP)","NÃ£o","NÃ£o",187,"RPPN",28.4601345062256,30.355749130249,29.9053087234497,30.419012705485,30.419012705485,-46.98365432,-22.39288732
"1419","1290","0000.00.1290","RESERVA PARTICULAR DO PATRIMÃNIO NATURAL SÃTIO RAIO SOLAR","Federal","Reserva Particular do PatrimÃŽnio Natural","US","Category IV","MG",1999,"Extrema (MG)","NÃ£o","NÃ£o",29,"RPPN",27.6880512237549,35.0142669677734,35.4191131591797,35.5392265319824,35.9055786132812,-46.31877446,-22.85521273
"1420","1255","0000.00.1255","RESERVA PARTICULAR DO PATRIMÃNIO NATURAL FAZENDA MACEDÃNIA","Federal","Reserva Particular do PatrimÃŽnio Natural","US","Category IV","MG",1994,"Ipaba (MG)","NÃ£o","NÃ£o",560,"RPPN",11.2224191256932,21.6836429323469,21.3272254807608,23.5620758874076,24.5212294714791,-42.21817433,-19.43714907
"1421","1303","0000.00.1303","RESERVA PARTICULAR DO PATRIMÃNIO NATURAL SÃTIO SANNYASIM","Federal","Reserva Particular do PatrimÃŽnio Natural","US","Category IV","MG",1997,"Descoberto (MG)","NÃ£o","NÃ£o",5,"RPPN",8.4282693862915,21.4877014160156,18.4039726257324,23.9692516326904,23.0529804229736,-42.96790766,-21.46021417
"1422","1306","0000.00.1306","RESERVA PARTICULAR DO PATRIMÃNIO NATURAL DOS FEIXOS","Federal","Reserva Particular do PatrimÃŽnio Natural","US","Category IV","MG",2002,"Nova Lima (MG)","NÃ£o","NÃ£o",2,"RPPN",14.7983179092407,19.8269996643066,21.6588897705078,27.5773143768311,27.3766994476318,-43.94766256,-20.05456004
"1423","1289","0000.00.1289","RESERVA PARTICULAR DO PATRIMÃNIO NATURAL SÃTIO ESTRELA DA SERRA","Federal","Reserva Particular do PatrimÃŽnio Natural","US","Category IV","MG",1997,"Olaria (MG)","NÃ£o","NÃ£o",30,"RPPN",6.36138463020325,7.52240699529648,7.52240699529648,7.22500914335251,7.22500914335251,-44.06921424,-21.92473349
"1424","1270","0000.00.1270","RESERVA PARTICULAR DO PATRIMÃNIO NATURAL FAZENDA ALTO DA BOA VISTA","Federal","Reserva Particular do PatrimÃŽnio Natural","US","Category IV","MG",1999,"Bocaina de Minas (MG)","NÃ£o","NÃ£o",55,"RPPN",3.49259185791016,11.8978168964386,11.8978168964386,11.8978168964386,11.8978168964386,-44.49552958,-22.26328672
"1425","1302","0000.00.1302","RESERVA PARTICULAR DO PATRIMÃNIO NATURAL SÃTIO SÃO FRANCISCO","Federal","Reserva Particular do PatrimÃŽnio Natural","US","Category IV","MG",1998,"Congonhas (MG)","NÃ£o","NÃ£o",8,"RPPN",32.2965002059937,43.603099822998,42.69580078125,43.69580078125,43.69580078125,-43.8581906,-20.50020601
"1426","1281","0000.00.1281","RESERVA PARTICULAR DO PATRIMÃNIO NATURAL PANELÃO DOS MURIQUES","Federal","Reserva Particular do PatrimÃŽnio Natural","US","Category IV","MG",2001,"Fervedouro (MG)","NÃ£o","NÃ£o",40,"RPPN",5.26218056678772,9.77941274642944,9.77941274642944,9.77941274642944,9.77941274642944,-42.47468337,-20.72749636
"1427","1287","0000.00.1287","RESERVA PARTICULAR DO PATRIMÃNIO NATURAL FAZENDA CHACRINHA","Federal","Reserva Particular do PatrimÃŽnio Natural","US","Category IV","MG",1997,"CoraÃ§Ã£o de Jesus (MG)","NÃ£o","NÃ£o",0,"RPPN",27.1488656997681,26.7971048355103,22.7182741165161,31.241753578186,31.2517347335815,-44.36541076,-16.68574037
"1428","1276","0000.00.1276","RESERVA PARTICULAR DO PATRIMÃNIO NATURAL RESERVA DA CACHOEIRA","Federal","Reserva Particular do PatrimÃŽnio Natural","US","Category IV","MG",1997,"Santana do Riacho (MG)","NÃ£o","NÃ£o",0,"RPPN",9.05544900894165,18.8277850151062,18.022750377655,20.3408169746399,20.2261095046997,-43.6271898,-19.3448328
"1429","1309","0000.00.1309","RESERVA PARTICULAR DO PATRIMÃNIO NATURAL SEMENTE DO ARCO ÃRIS","Federal","Reserva Particular do PatrimÃŽnio Natural","US","Category IV","MG",2002,"Toledo (MG)","NÃ£o","NÃ£o",2,"RPPN",5.36051368713379,27.7927227020264,28.8338966369629,28.8338966369629,29.7374935150146,-46.37238631,-22.74354443
"1430","2312","0000.00.2312","RESERVA PARTICULAR DO PATRIMÃNIO NATURAL FAZENDA SAMOINHO","Federal","Reserva Particular do PatrimÃŽnio Natural","US","Category IV","MG",1995,"Igaratinga (MG)","NÃ£o","NÃ£o",0,"RPPN",11.9952778816223,11.9169848759969,11.9778639475505,11.9803020159403,12.0516672134399,-44.67144856,-19.97329532
"1431","1251","0000.00.1251","RESERVA PARTICULAR DO PATRIMÃNIO NATURAL UNIDADE DE CONSERVAÃÃO DE GALHEIROS","Federal","Reserva Particular do PatrimÃŽnio Natural","US","Category IV","MG",1995,"Perdizes (MG)","NÃ£o","NÃ£o",0,"RPPN",3.71910290882505,2.45744081201225,2.5991552122708,2.63476848602295,2.63476848602295,-47.15086587,-19.21245236
"1432","1280","0000.00.1280","RESERVA PARTICULAR DO PATRIMÃNIO NATURAL ITAJURÃ OU SOBRADO","Federal","Reserva Particular do PatrimÃŽnio Natural","US","Category IV","MG",2002,"Santa BÃ¡rbara (MG)","NÃ£o","NÃ£o",43,"RPPN",28.3071155548096,42.8310813903809,41.8172950744629,43.2932281494141,43.2932281494141,-43.41568813,-19.95992671
"1433","1269","0000.00.1269","RESERVA PARTICULAR DO PATRIMÃNIO NATURAL COMODATO RESERVA DE PETI","Federal","Reserva Particular do PatrimÃŽnio Natural","US","Category IV","MG",2001,"SÃ£o GonÃ§alo do Rio Abaixo (MG)","NÃ£o","NÃ£o",96,"RPPN",5.45317208766937,9.80722117424011,10.1886333227158,10.0270711183548,11.6125745773315,-43.3766076,-19.88442002
"1434","1256","0000.00.1256","RESERVA PARTICULAR DO PATRIMÃNIO NATURAL MONLEVADE","Federal","Reserva Particular do PatrimÃŽnio Natural","US","Category IV","MG",1993,"JoÃ£o Monlevade (MG)","NÃ£o","NÃ£o",519,"RPPN",30.547768274943,29.3055019378662,26.8163782755534,27.6484864552816,26.80051612854,-43.12880587,-19.84166145
"1435","1267","0000.00.1267","RESERVA PARTICULAR DO PATRIMÃNIO NATURAL ESTAÃÃO BIOLÃGICA DA MATA DO SOSSEGO","Federal","Reserva Particular do PatrimÃŽnio Natural","US","Category IV","MG",1998,"SimonÃ©sia (MG)","NÃ£o","NÃ£o",134,"RPPN",12.6363951819284,21.5201031821115,19.4533111027309,21.3089724949428,20.8761474064418,-42.00178542,-20.12437481
"1436","1311","0000.00.1311","RESERVA PARTICULAR DO PATRIMÃNIO NATURAL LY E CLÃO","Federal","Reserva Particular do PatrimÃŽnio Natural","US","Category IV","MG",1999,"Monte SiÃ£o (MG)","NÃ£o","NÃ£o",1,"RPPN",30.2005186080933,38,37.534029006958,37.534029006958,38,-46.57294088,-22.43298793
"1437","1159","0000.00.1159","RESERVA PARTICULAR DO PATRIMÃNIO NATURAL FAZENDA ARCO-ÃRIS","Federal","Reserva Particular do PatrimÃŽnio Natural","US","Category IV","RJ",1994,"Silva Jardim (RJ)","NÃ£o","NÃ£o",46,"RPPN",12.3179597854614,19.9909334182739,20.0362811088562,19.2914452552795,19.4502100944519,-42.4096689,-22.60776506
"1438","1075","0000.00.1075","RESERVA PARTICULAR DO PATRIMÃNIO NATURAL CARBOCLORO S/A","Federal","Reserva Particular do PatrimÃŽnio Natural","US","Category IV","SP",1992,"CubatÃ£o (SP)","NÃ£o","NÃ£o",1,"RPPN",36.3482627868652,37.7880401611328,37.7880401611328,37.7880401611328,37.7880401611328,-46.44211827,-23.8921661
"1439","1254","0000.00.1254","RESERVA PARTICULAR DO PATRIMÃNIO NATURAL FELICIANO MIGUEL ABDALA","Federal","Reserva Particular do PatrimÃŽnio Natural","US","Category IV","MG",2001,"Caratinga (MG)","NÃ£o","NÃ£o",958,"RPPN",6.64929649564955,8.48253268665738,8.48253268665738,8.48253268665738,8.80536127090454,-41.81789431,-19.73242962
"1440","1049","0000.00.1049","RESERVA PARTICULAR DO PATRIMÃNIO NATURAL MEANDROS II","Federal","Reserva Particular do PatrimÃŽnio Natural","US","Category IV","SP",2001,"IbiÃºna (SP)","NÃ£o","NÃ£o",145,"RPPN",30.6517369406564,36.8465734209333,36.6934661865234,36.9462607247489,37.0262511117118,-47.22295186,-23.65688006
"1441","1060","0000.00.1060","RESERVA PARTICULAR DO PATRIMÃNIO NATURAL MEANDROS III","Federal","Reserva Particular do PatrimÃŽnio Natural","US","Category IV","SP",2001,"IbiÃºna (SP)","NÃ£o","NÃ£o",73,"RPPN",31.7352123260498,37.3869501749674,37.3426170349121,37.4633000691732,37.5977541605631,-47.22295186,-23.65688004
"1442","1048","0000.00.1048","RESERVA PARTICULAR DO PATRIMÃNIO NATURAL SÃTIO CAPUAVINHA","Federal","Reserva Particular do PatrimÃŽnio Natural","US","Category IV","SP",2001,"MairiporÃ£ (SP)","NÃ£o","NÃ£o",5,"RPPN",30.2846126556396,37.9430694580078,37.9430694580078,37.0711517333984,37.8143119812012,-46.56973117,-23.31793331
"1443","1058","0000.00.1058","RESERVA PARTICULAR DO PATRIMÃNIO NATURAL FAZENDA RELÃGIO QUEIMADO","Federal","Reserva Particular do PatrimÃŽnio Natural","US","Category IV","SP",2002,"CafelÃ¢ndia (SP)","NÃ£o","NÃ£o",111,"RPPN",26.3202314376831,37.0785258611043,36.7078905105591,37.664231300354,37.9477834701538,-49.61046577,-21.8029756
"1444","1068","0000.00.1068","RESERVA PARTICULAR DO PATRIMÃNIO NATURAL SÃTIO RYAN","Federal","Reserva Particular do PatrimÃŽnio Natural","US","Category IV","SP",1993,"Itapevi (SP)","NÃ£o","NÃ£o",19,"RPPN",37.823956489563,44.7036943435669,44.7036943435669,44.7036943435669,44.7036943435669,-46.9346152,-23.54938032
"1445","1069","0000.00.1069","RESERVA PARTICULAR DO PATRIMÃNIO NATURAL SÃTIO SABIUNA","Federal","Reserva Particular do PatrimÃŽnio Natural","US","Category IV","SP",1995,"JoanÃ³polis (SP)","NÃ£o","NÃ£o",50,"RPPN",16.8375520706177,36.1998500823975,36.1595458984375,36.1998500823975,36.1998500823975,-46.27599633,-22.9307671
"1446","2201","0000.00.2201","RESERVA PARTICULAR DO PATRIMÃNIO NATURAL RIO DOS PILÃES","Federal","Reserva Particular do PatrimÃŽnio Natural","US","Category IV","SP",1999,"Santa Isabel (SP)","NÃ£o","NÃ£o",560,"RPPN",6.68053639729818,15.2375658671061,15.5116654078166,17.726541074117,17.8437874476115,-46.29548569,-23.29246205
"1447","1308","0000.00.1308","RESERVA PARTICULAR DO PATRIMÃNIO NATURAL SÃTIO PIRILAMPO","Federal","Reserva Particular do PatrimÃŽnio Natural","US","Category IV","MG",2000,"Ijaci (MG)","NÃ£o","NÃ£o",2,"RPPN",20.4045352935791,22.5054292678833,22.0084924697876,22.7216291427612,24.7392663955688,-44.93664237,-21.15889659
"1448","1292","0000.00.1292","RESERVA PARTICULAR DO PATRIMÃNIO NATURAL NAVE DA ESPERANÃA","Federal","Reserva Particular do PatrimÃŽnio Natural","US","Category IV","MG",2000,"Aiuruoca (MG)","NÃ£o","NÃ£o",27,"RPPN",4,12.1204056739807,12.1008319854736,11.7795433998108,11.7795433998108,-44.66251281,-22.0161168
"1449","1297","0000.00.1297","RESERVA PARTICULAR DO PATRIMÃNIO NATURAL BREJO NOVO","Federal","Reserva Particular do PatrimÃŽnio Natural","US","Category IV","MG",2002,"Santos Dumont (MG)","NÃ£o","NÃ£o",18,"RPPN",13.8453787770765,14.2041006581537,13.2443050844916,13.2970613611156,13.3548864825019,-43.56369661,-21.40908382
"1450","1153","0000.00.1153","RESERVA PARTICULAR DO PATRIMÃNIO NATURAL SÃTIO ANGABA","Federal","Reserva Particular do PatrimÃŽnio Natural","US","Category IV","RJ",1992,"ItaguaÃ­ (RJ)","NÃ£o","NÃ£o",29,"RPPN",10.1813175678253,14.8230357170105,13.4445872306824,14.5631566047668,15.3922259807587,-43.83156426,-22.80006784
"1451","1044","0000.00.1044","RESERVA PARTICULAR DO PATRIMÃNIO NATURAL SITIO PALMITAL","Federal","Reserva Particular do PatrimÃŽnio Natural","US","Category IV","SP",1999,"ItÃ¡polis (SP)","NÃ£o","NÃ£o",0,"RPPN",31.3549048560006,35.2794967378889,35.3671274185181,35.1821456636701,35.3116167613438,-48.81323603,-21.59603281
"1452","1054","0000.00.1054","RESERVA PARTICULAR DO PATRIMÃNIO NATURAL FAZENDA SILVO AGRO-PASTORIL GONÃALVES","Federal","Reserva Particular do PatrimÃŽnio Natural","US","Category IV","SP",1999,"TapiraÃ­ (SP)","NÃ£o","NÃ£o",61,"RPPN",12.6045395533244,32.7013219197591,23.0713233947754,25.2044957478841,27.9462636311849,-47.50767667,-23.96410291
"1453","1053","0000.00.1053","RESERVA PARTICULAR DO PATRIMÃNIO NATURAL MORRO DO CURUSSU MIRIM","Federal","Reserva Particular do PatrimÃŽnio Natural","US","Category IV","SP",1999,"Ubatuba (SP)","NÃ£o","NÃ£o",23,"RPPN",NA,NA,NA,NA,NA,-45.06476444,-23.432147
"1454","1045","0000.00.1045","RESERVA PARTICULAR DO PATRIMÃNIO NATURAL SÃTIO DO JACU","Federal","Reserva Particular do PatrimÃŽnio Natural","US","Category IV","SP",2001,"Caraguatatuba (SP)","NÃ£o","NÃ£o",2,"RPPN",36.5937347412109,41.4488754272461,41.4488754272461,41.4488754272461,41.4488754272461,-45.41349204,-23.62077322
"1455","1059","0000.00.1059","RESERVA PARTICULAR DO PATRIMÃNIO NATURAL MEANDROS","Federal","Reserva Particular do PatrimÃŽnio Natural","US","Category IV","SP",2001,"IbiÃºna (SP)","NÃ£o","NÃ£o",111,"RPPN",30.6517369406564,36.8465734209333,36.6934661865234,36.9462607247489,37.0262511117118,-47.22295186,-23.65688006
"1456","1285","0000.00.1285","RESERVA PARTICULAR DO PATRIMÃNIO NATURAL MITRA DO BISPO","Federal","Reserva Particular do PatrimÃŽnio Natural","US","Category IV","MG",1999,"Bocaina de Minas (MG)","NÃ£o","NÃ£o",35,"RPPN",4,6.897789478302,6.897789478302,6.897789478302,6.75017023086548,-44.55914745,-22.15496728
"1457","1277","0000.00.1277","RESERVA PARTICULAR DO PATRIMÃNIO NATURAL ALTO DA BOA VISTA","Federal","Reserva Particular do PatrimÃŽnio Natural","US","Category IV","MG",1995,"Descoberto (MG)","NÃ£o","NÃ£o",118,"RPPN",6.25033116340637,3,3,3,3,-42.93179722,-21.37493574
"1458","1301","0000.00.1301","RESERVA PARTICULAR DO PATRIMÃNIO NATURAL PARQUE ARQUEOLÃGICO DA SERRA DO SANTO ANTÃNIO","Federal","Reserva Particular do PatrimÃŽnio Natural","US","Category IV","MG",2001,"AndrelÃ¢ndia (MG)","NÃ£o","NÃ£o",9,"RPPN",10.3239417076111,5.13700866699219,5.13700866699219,5.13700866699219,5.13700866699219,-44.32653271,-21.79076772
"1459","1299","0000.00.1299","RESERVA PARTICULAR DO PATRIMÃNIO NATURAL SEGREDO DAS ÃGUAS","Federal","Reserva Particular do PatrimÃŽnio Natural","US","Category IV","MG",2000,"Igaratinga (MG), PotÃ© (MG)","NÃ£o","NÃ£o",15,"RPPN",5.74722099304199,5.37170457839966,5.37170457839966,5.53313851356506,5.53313851356506,-41.66368783,-17.68125217
"1460","1279","0000.00.1279","RESERVA PARTICULAR DO PATRIMÃNIO NATURAL VILA ANA ANGÃLICA","Federal","Reserva Particular do PatrimÃŽnio Natural","US","Category IV","MG",1998,"AntÃŽnio Dias (MG)","NÃ£o","NÃ£o",46,"RPPN",7.61845469474792,25.3955850601196,21.1751613616943,25.0529088973999,24.1435165405273,-42.87262618,-19.65326086
"1461","2226","0000.00.2226","RESERVA PARTICULAR DO PATRIMÃNIO NATURAL USINA MAURICIO","Federal","Reserva Particular do PatrimÃŽnio Natural","US","Category IV","MG",1999,"Itamarati de Minas (MG)","NÃ£o","NÃ£o",304,"RPPN",6.33620676994324,6.57580852508545,6.57091755867004,7.04404563903809,7.52360248565674,-42.81678413,-21.45059248
"1462","1268","0000.00.1268","RESERVA PARTICULAR DO PATRIMÃNIO NATURAL FAZENDA CACHOEIRA","Federal","Reserva Particular do PatrimÃŽnio Natural","US","Category IV","MG",1997,"Serra do Salitre (MG)","NÃ£o","NÃ£o",0,"RPPN",13.0533504486084,30.3704042434692,25.318497021993,27.0318047205607,28.3237320582072,-46.69015791,-19.11185975
"1463","1265","0000.00.1265","RESERVA PARTICULAR DO PATRIMÃNIO NATURAL FAZENDA BOM JARDIM","Federal","Reserva Particular do PatrimÃŽnio Natural","US","Category IV","MG",1997,"Matozinhos (MG)","NÃ£o","NÃ£o",0,"RPPN",9.48719996213913,18.8404542207718,18.4438714981079,18.0878138542175,19.4589538574219,-44.05919599,-19.53253274
"1464","1310","0000.00.1310","RESERVA PARTICULAR DO PATRIMÃNIO NATURAL SÃTIO SÃO DOMINGOS/AGARTHA","Federal","Reserva Particular do PatrimÃŽnio Natural","US","Category IV","MG",1994,"Espera Feliz (MG)","NÃ£o","NÃ£o",2,"RPPN",17.7282724380493,10.5134902000427,10.5134902000427,10.5134902000427,10.5134902000427,-41.98588348,-20.64394266
"1465","1288","0000.00.1288","RESERVA PARTICULAR DO PATRIMÃNIO NATURAL FAZENDA PEDRA BONITA","Federal","Reserva Particular do PatrimÃŽnio Natural","US","Category IV","MG",1992,"SÃ£o JoÃ£o Nepomuceno (MG)","NÃ£o","NÃ£o",33,"RPPN",4.37085837125778,3.41976556181908,3.36695298552513,3.36695298552513,3.36695298552513,-43.14605293,-21.61195666
"1466","1275","0000.00.1275","RESERVA PARTICULAR DO PATRIMÃNIO NATURAL FAZENDA DO IRACAMBI","Federal","Reserva Particular do PatrimÃŽnio Natural","US","Category IV","MG",1999,"RosÃ¡rio da Limeira (MG)","NÃ£o","NÃ£o",70,"RPPN",17.2687437534332,11.2340984344482,11.2413935661316,11.6393980979919,11.359959602356,-42.50022449,-20.94461082
"1467","1259","0000.00.1259","RESERVA PARTICULAR DO PATRIMÃNIO NATURAL RESERVA DO JACOB","Federal","Reserva Particular do PatrimÃŽnio Natural","US","Category IV","MG",1997,"Nova Ponte (MG)","NÃ£o","NÃ£o",0,"RPPN",6.42674102783203,5.77065424919128,5.97873843510946,6.10120377540588,6.17564686139425,-47.76796195,-19.11292237
"1468","1313","0000.00.1313","RESERVA PARTICULAR DO PATRIMÃNIO NATURAL SÃTIO CERRO DAS ACÃCIAS","Federal","Reserva Particular do PatrimÃŽnio Natural","US","Category IV","MG",1999,"SÃ£o JoÃ£o Nepomuceno (MG)","NÃ£o","NÃ£o",1,"RPPN",16.9213447570801,24.2976741790771,22.4999599456787,30.1555767059326,30.0921936035156,-43.0281319,-21.55521421
"1469","1298","0000.00.1298","RESERVA PARTICULAR DO PATRIMÃNIO NATURAL FAZENDA DO SINO","Federal","Reserva Particular do PatrimÃŽnio Natural","US","Category IV","MG",1997,"Betim (MG)","NÃ£o","NÃ£o",0,"RPPN",18.4187107086182,21.3166980743408,21.3480758666992,32.4307670593262,32.4307670593262,-44.25791583,-19.91798048
"1470","1294","0000.00.1294","RESERVA PARTICULAR DO PATRIMÃNIO NATURAL FAZENDA DA SERRA","Federal","Reserva Particular do PatrimÃŽnio Natural","US","Category IV","MG",2000,"Lima Duarte (MG)","NÃ£o","NÃ£o",22,"RPPN",4.62333202362061,4,4,4,4,-43.93353518,-21.79979676
"1471","1307","0000.00.1307","RESERVA PARTICULAR DO PATRIMÃNIO NATURAL SÃTIO GRIMPAS","Federal","Reserva Particular do PatrimÃŽnio Natural","US","Category IV","MG",1995,"Brumadinho (MG)","NÃ£o","NÃ£o",2,"RPPN",9.24912786483765,9.92732779184977,9.10587890942891,11.7935517628988,13.9316139221191,-44.08309099,-20.12592505
"1472","1248","0000.00.1248","RESERVA PARTICULAR DO PATRIMÃNIO NATURAL FAZENDA RESSACA","Federal","Reserva Particular do PatrimÃŽnio Natural","US","Category IV","MG",1998,"Manga (MG)","NÃ£o","NÃ£o",4055,"RPPN",6.39543652534485,3.42562548319499,3.42534907658895,3.54793445269267,3.63899946212769,-43.959957,-14.86757936
"1473","2135","0000.00.2135","RESERVA PARTICULAR DO PATRIMÃNIO NATURAL MATA 01 E 02 (MARINHEIRO) E MATA 03 (PEDRA DA URÃA)","Federal","Reserva Particular do PatrimÃŽnio Natural","US","Category IV","SE",2007,"Santa Luzia do Itanhy (SE)","NÃ£o","NÃ£o",174,"RPPN",9.72172707777757,10.5675825705895,9.55856304902297,9.93519500585703,10.0023779135484,-37.4622041,-11.34014645
"1474","1402","0000.00.1402","RESERVA PARTICULAR DO PATRIMÃNIO NATURAL RESERVA FUGIDOS","Federal","Reserva Particular do PatrimÃŽnio Natural","US","Category IV","BA",2000,"PiraÃ­ do Norte (BA)","NÃ£o","NÃ£o",450,"RPPN",8.08759784698486,9.24069962501526,9.25060858726502,9.45119986534119,9.51860423088074,-39.2859158,-13.74628621
"1475","1077","0000.00.1077","RESERVA PARTICULAR DO PATRIMÃNIO NATURAL FONTE DA BICA","Federal","Reserva Particular do PatrimÃŽnio Natural","US","Category IV","SE",1999,"Areia Branca (SE)","NÃ£o","NÃ£o",13,"RPPN",32,35.3736839294434,29.3300533294678,35.1504554748535,35.589469909668,-37.31561595,-10.75821254
"1476","1428","0000.00.1428","RESERVA PARTICULAR DO PATRIMÃNIO NATURAL FAZENDA PARAÃSO","Federal","Reserva Particular do PatrimÃŽnio Natural","US","Category IV","BA",2000,"UruÃ§uca (BA)","NÃ£o","NÃ£o",26,"RPPN",6.55703655878703,9.10927025477091,8.55548493067423,11.549251238505,11.5855792363485,-39.05730655,-14.47379195
"1477","1371","0000.00.1371","RESERVA PARTICULAR DO PATRIMÃNIO NATURAL FAZENDA SAYONARA","Federal","Reserva Particular do PatrimÃŽnio Natural","US","Category IV","ES",2001,"ConceiÃ§Ã£o da Barra (ES)","NÃ£o","NÃ£o",28,"RPPN",11.9769639968872,14.9384613037109,15.8204650878906,17.3320503234863,17.4475197792053,-39.95503958,-18.49437086
"1478","1095","0000.00.1095","RESERVA PARTICULAR DO PATRIMÃNIO NATURAL MORRO DAS ARANHAS","Federal","Reserva Particular do PatrimÃŽnio Natural","US","Category IV","SC",1999,"FlorianÃ³polis (SC)","NÃ£o","NÃ£o",44,"RPPN",NA,NA,NA,NA,NA,-48.38224149,-27.46831686
